Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2108], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1571], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Move South, 4   tensor([0.1421], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1348], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1324], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Move West, 1   tensor([0.1437], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1529], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1659], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Move West, 1   tensor([0.1498], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Move North, 3   tensor([0.1527], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1812], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Move North, 3   tensor([0.1515], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Place Stone, 7   tensor([0.1645], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1351], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1404], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1647], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Place Plant, 10   tensor([0.1529], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Place Plant, 10   tensor([0.1438], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2728], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1420], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Move West, 1   tensor([0.1754], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1426], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Move West, 1   tensor([0.1596], device='cuda:0')
###########reward: 0.0, step: 29
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1895], device='cuda:0')
###########reward: 0.0, step: 30
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1573], device='cuda:0')
###########reward: 0.0, step: 31
get_action_and_value:Act: Place Plant, 10   tensor([0.1600], device='cuda:0')
###########reward: 0.0, step: 32
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1390], device='cuda:0')
###########reward: 0.0, step: 33
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1673], device='cuda:0')
###########reward: 0.0, step: 34
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1468], device='cuda:0')
###########reward: 0.0, step: 35
get_action_and_value:Act: Move South, 4   tensor([0.1515], device='cuda:0')
###########reward: 0.0, step: 36
get_action_and_value:Act: Place Stone, 7   tensor([0.1691], device='cuda:0')
###########reward: 0.0, step: 37
get_action_and_value:Act: Move West, 1   tensor([0.1660], device='cuda:0')
###########reward: 0.0, step: 38
get_action_and_value:Act: Place Table, 8   tensor([0.1741], device='cuda:0')
###########reward: 0.0, step: 39
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1475], device='cuda:0')
###########reward: 0.0, step: 40
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1787], device='cuda:0')
###########reward: 0.0, step: 41
get_action_and_value:Act: Place Stone, 7   tensor([0.2376], device='cuda:0')
###########reward: 0.0, step: 42
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1332], device='cuda:0')
###########reward: 0.0, step: 43
get_action_and_value:Act: Place Stone, 7   tensor([0.1452], device='cuda:0')
###########reward: 0.0, step: 44
get_action_and_value:Act: Move North, 3   tensor([0.1842], device='cuda:0')
###########reward: 0.0, step: 45
get_action_and_value:Act: Move West, 1   tensor([0.1728], device='cuda:0')
###########reward: 0.0, step: 46
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1557], device='cuda:0')
###########reward: 0.0, step: 47
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.2165], device='cuda:0')
###########reward: 0.0, step: 48
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.2499], device='cuda:0')
###########reward: 0.0, step: 49
get_action_and_value:Act: Move East, 2   tensor([0.1290], device='cuda:0')
###########reward: 0.0, step: 50
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1507], device='cuda:0')
###########reward: 0.0, step: 51
get_action_and_value:Act: Noop, 0   tensor([0.1545], device='cuda:0')
###########reward: 0.0, step: 52
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1608], device='cuda:0')
###########reward: 0.0, step: 53
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1675], device='cuda:0')
###########reward: 0.0, step: 54
get_action_and_value:Act: Move North, 3   tensor([0.2541], device='cuda:0')
###########reward: 0.0, step: 55
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1186], device='cuda:0')
###########reward: 0.0, step: 56
get_action_and_value:Act: Place Plant, 10   tensor([0.1612], device='cuda:0')
###########reward: 0.0, step: 57
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1556], device='cuda:0')
###########reward: 0.0, step: 58
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1551], device='cuda:0')
###########reward: 0.0, step: 59
get_action_and_value:Act: Place Furnace, 9   tensor([0.1467], device='cuda:0')
###########reward: 0.0, step: 60
get_action_and_value:Act: Move North, 3   tensor([0.1608], device='cuda:0')
###########reward: 0.0, step: 61
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1698], device='cuda:0')
###########reward: 0.0, step: 62
get_action_and_value:Act: Move East, 2   tensor([0.1507], device='cuda:0')
###########reward: 0.0, step: 63
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1878], device='cuda:0')
###########reward: 0.0, step: 64
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1699], device='cuda:0')
###########reward: 0.0, step: 65
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.2645], device='cuda:0')
###########reward: 0.0, step: 66
get_action_and_value:Act: Move West, 1   tensor([0.1559], device='cuda:0')
###########reward: 0.0, step: 67
get_action_and_value:Act: Move North, 3   tensor([0.1190], device='cuda:0')
###########reward: 0.0, step: 68
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1594], device='cuda:0')
###########reward: 0.0, step: 69
get_action_and_value:Act: Place Stone, 7   tensor([0.1689], device='cuda:0')
###########reward: 0.0, step: 70
get_action_and_value:Act: Move West, 1   tensor([0.1395], device='cuda:0')
###########reward: 0.0, step: 71
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1682], device='cuda:0')
###########reward: 0.0, step: 72
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1463], device='cuda:0')
###########reward: 0.0, step: 73
get_action_and_value:Act: Place Stone, 7   tensor([0.1669], device='cuda:0')
###########reward: 0.0, step: 74
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1678], device='cuda:0')
###########reward: 0.0, step: 75
get_action_and_value:Act: Move West, 1   tensor([0.1811], device='cuda:0')
###########reward: 0.0, step: 76
get_action_and_value:Act: Move West, 1   tensor([0.1786], device='cuda:0')
###########reward: 0.0, step: 77
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1034], device='cuda:0')
###########reward: 0.0, step: 78
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1376], device='cuda:0')
###########reward: 0.0, step: 79
get_action_and_value:Act: Move South, 4   tensor([0.2381], device='cuda:0')
###########reward: 0.0, step: 80
get_action_and_value:Act: Move West, 1   tensor([0.1152], device='cuda:0')
###########reward: 0.0, step: 81
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1410], device='cuda:0')
###########reward: 0.0, step: 82
get_action_and_value:Act: Place Plant, 10   tensor([0.1546], device='cuda:0')
###########reward: 0.0, step: 83
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1583], device='cuda:0')
###########reward: 0.0, step: 84
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1600], device='cuda:0')
###########reward: 0.0, step: 85
get_action_and_value:Act: Move North, 3   tensor([0.1505], device='cuda:0')
###########reward: 0.0, step: 86
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1565], device='cuda:0')
###########reward: 0.0, step: 87
get_action_and_value:Act: Do, 5   tensor([0.1592], device='cuda:0')
###########reward: 1.0, step: 88
get_action_and_value:Act: Move East, 2   tensor([0.1069], device='cuda:0')
###########reward: 0.0, step: 89
get_action_and_value:Act: Do, 5   tensor([0.1406], device='cuda:0')
###########reward: 0.0, step: 90
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1577], device='cuda:0')
###########reward: 0.0, step: 91
get_action_and_value:Act: Move West, 1   tensor([0.2036], device='cuda:0')
###########reward: 0.0, step: 92
get_action_and_value:Act: Move West, 1   tensor([0.1468], device='cuda:0')
###########reward: 0.0, step: 93
get_action_and_value:Act: Move South, 4   tensor([0.1404], device='cuda:0')
###########reward: 0.0, step: 94
get_action_and_value:Act: Move South, 4   tensor([0.1435], device='cuda:0')
###########reward: 0.0, step: 95
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1560], device='cuda:0')
###########reward: 0.0, step: 96
get_action_and_value:Act: Move West, 1   tensor([0.2106], device='cuda:0')
###########reward: 0.0, step: 97
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1354], device='cuda:0')
###########reward: 0.0, step: 98
get_action_and_value:Act: Place Stone, 7   tensor([0.1473], device='cuda:0')
###########reward: 0.0, step: 99
get_action_and_value:Act: Move North, 3   tensor([0.1302], device='cuda:0')
###########reward: 0.0, step: 100
get_action_and_value:Act: Place Plant, 10   tensor([0.1425], device='cuda:0')
###########reward: 0.0, step: 101
get_action_and_value:Act: Move South, 4   tensor([0.1740], device='cuda:0')
###########reward: 0.0, step: 102
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1490], device='cuda:0')
###########reward: 0.0, step: 103
get_action_and_value:Act: Move West, 1   tensor([0.1951], device='cuda:0')
###########reward: 0.0, step: 104
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1198], device='cuda:0')
###########reward: 0.0, step: 105
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1176], device='cuda:0')
###########reward: 0.0, step: 106
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1137], device='cuda:0')
###########reward: 0.0, step: 107
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1125], device='cuda:0')
###########reward: 0.0, step: 108
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1030], device='cuda:0')
###########reward: 0.0, step: 109
get_action_and_value:Act: Move North, 3   tensor([0.1289], device='cuda:0')
###########reward: 0.0, step: 110
get_action_and_value:Act: Place Table, 8   tensor([0.1358], device='cuda:0')
###########reward: 0.0, step: 111
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1491], device='cuda:0')
###########reward: 0.0, step: 112
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1499], device='cuda:0')
###########reward: 0.0, step: 113
get_action_and_value:Act: Move East, 2   tensor([0.1461], device='cuda:0')
###########reward: 0.0, step: 114
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1100], device='cuda:0')
###########reward: 0.0, step: 115
get_action_and_value:Act: Move North, 3   tensor([0.1419], device='cuda:0')
###########reward: 0.0, step: 116
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1150], device='cuda:0')
###########reward: 0.0, step: 117
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1480], device='cuda:0')
###########reward: 0.0, step: 118
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1149], device='cuda:0')
###########reward: 0.0, step: 119
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1175], device='cuda:0')
###########reward: 0.0, step: 120
get_action_and_value:Act: Place Plant, 10   tensor([0.1329], device='cuda:0')
###########reward: 0.0, step: 121
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1347], device='cuda:0')
###########reward: 0.0, step: 122
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1412], device='cuda:0')
###########reward: 0.0, step: 123
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1264], device='cuda:0')
###########reward: 0.0, step: 124
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1319], device='cuda:0')
###########reward: 0.0, step: 125
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.2739], device='cuda:0')
###########reward: 0.0, step: 126
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1210], device='cuda:0')
###########reward: 0.0, step: 127
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1461], device='cuda:0')
###########reward: 0.0, step: 128
get_action_and_value:Act: Move West, 1   tensor([0.1681], device='cuda:0')
###########reward: 0.0, step: 129
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1626], device='cuda:0')
###########reward: 0.0, step: 130
get_action_and_value:Act: Place Plant, 10   tensor([0.1598], device='cuda:0')
###########reward: -0.2, step: 131
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1493], device='cuda:0')
###########reward: 0.0, step: 132
get_action_and_value:Act: Move East, 2   tensor([0.1668], device='cuda:0')
###########reward: 0.0, step: 133
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1419], device='cuda:0')
###########reward: 0.0, step: 134
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1345], device='cuda:0')
###########reward: 0.0, step: 135
get_action_and_value:Act: Place Stone, 7   tensor([0.1384], device='cuda:0')
###########reward: -0.2, step: 136
get_action_and_value:Act: Move North, 3   tensor([0.1314], device='cuda:0')
###########reward: -0.2, step: 137
get_action_and_value:Act: Move South, 4   tensor([0.1328], device='cuda:0')
###########reward: 0.0, step: 138
get_action_and_value:Act: Move North, 3   tensor([0.1571], device='cuda:0')
###########reward: 0.0, step: 139
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1759], device='cuda:0')
###########reward: 0.0, step: 140
get_action_and_value:Act: Place Plant, 10   tensor([0.1846], device='cuda:0')
###########reward: 0.0, step: 141
get_action_and_value:Act: Move West, 1   tensor([0.1540], device='cuda:0')
###########reward: -0.2, step: 142
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1377], device='cuda:0')
###########reward: 0.0, step: 143
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1873], device='cuda:0')
###########reward: -0.1, step: 144
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2079], device='cuda:0')
###########reward: 0.0, step: 145
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1703], device='cuda:0')
###########reward: 0.0, step: 146
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1726], device='cuda:0')
###########reward: 0.0, step: 147
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1695], device='cuda:0')
###########reward: 0.0, step: 148
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1787], device='cuda:0')
###########reward: 0.0, step: 149
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1779], device='cuda:0')
###########reward: 0.0, step: 150
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1605], device='cuda:0')
###########reward: 0.0, step: 151
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1818], device='cuda:0')
###########reward: 0.0, step: 152
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1753], device='cuda:0')
###########reward: 0.1, step: 153
get_action_and_value:Act: Sleep, 6   tensor([0.1501], device='cuda:0')
###########reward: 0.0, step: 154
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1620], device='cuda:0')
###########reward: -0.1, step: 155
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1856], device='cuda:0')
###########reward: 0.0, step: 156
get_action_and_value:Act: Move North, 3   tensor([0.2187], device='cuda:0')
###########reward: 0.0, step: 157
get_action_and_value:Act: Place Table, 8   tensor([0.1673], device='cuda:0')
###########reward: 0.0, step: 158
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1644], device='cuda:0')
###########reward: 0.0, step: 159
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1820], device='cuda:0')
###########reward: 0.0, step: 160
get_action_and_value:Act: Move North, 3   tensor([0.1593], device='cuda:0')
###########reward: 0.0, step: 161
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1731], device='cuda:0')
###########reward: 0.0, step: 162
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1652], device='cuda:0')
###########reward: 0.0, step: 163
get_action_and_value:Act: Place Stone, 7   tensor([0.1820], device='cuda:0')
###########reward: 0.0, step: 164
get_action_and_value:Act: Move East, 2   tensor([0.1545], device='cuda:0')
###########reward: 0.0, step: 165
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1663], device='cuda:0')
###########reward: 0.0, step: 166
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1915], device='cuda:0')
###########reward: 0.0, step: 167
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1932], device='cuda:0')
###########reward: 0.0, step: 168
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1557], device='cuda:0')
###########reward: 0.0, step: 169
get_action_and_value:Act: Move South, 4   tensor([0.2547], device='cuda:0')
###########reward: 0.0, step: 170
get_action_and_value:Act: Move West, 1   tensor([0.1547], device='cuda:0')
###########reward: 0.0, step: 171
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.2158], device='cuda:0')
###########reward: 0.0, step: 172
get_action_and_value:Act: Place Stone, 7   tensor([0.1553], device='cuda:0')
###########reward: 0.0, step: 173
get_action_and_value:Act: Move South, 4   tensor([0.1513], device='cuda:0')
###########reward: 0.0, step: 174
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1800], device='cuda:0')
###########reward: 0.0, step: 175
get_action_and_value:Act: Move West, 1   tensor([0.1703], device='cuda:0')
###########reward: 0.0, step: 176
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1967], device='cuda:0')
###########reward: 0.0, step: 177
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1680], device='cuda:0')
###########reward: 0.0, step: 178
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2645], device='cuda:0')
###########reward: 0.0, step: 179
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.2354], device='cuda:0')
###########reward: 0.0, step: 180
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1238], device='cuda:0')
###########reward: 0.0, step: 181
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.2630], device='cuda:0')
###########reward: 0.0, step: 182
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1367], device='cuda:0')
###########reward: 0.0, step: 183
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1732], device='cuda:0')
###########reward: 0.0, step: 184
get_action_and_value:Act: Move South, 4   tensor([0.1612], device='cuda:0')
###########reward: 0.0, step: 185
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1640], device='cuda:0')
###########reward: 0.0, step: 186
get_action_and_value:Act: Move North, 3   tensor([0.1632], device='cuda:0')
###########reward: 0.0, step: 187
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1880], device='cuda:0')
###########reward: 0.0, step: 188
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1716], device='cuda:0')
###########reward: 0.0, step: 189
get_action_and_value:Act: Place Stone, 7   tensor([0.1539], device='cuda:0')
###########reward: 0.0, step: 190
get_action_and_value:Act: Move North, 3   tensor([0.1422], device='cuda:0')
###########reward: 0.0, step: 191
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1735], device='cuda:0')
###########reward: 0.0, step: 192
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1506], device='cuda:0')
###########reward: 0.0, step: 193
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1603], device='cuda:0')
###########reward: 0.0, step: 194
get_action_and_value:Act: Move East, 2   tensor([0.1442], device='cuda:0')
###########reward: 0.0, step: 195
get_action_and_value:Act: Move West, 1   tensor([0.1670], device='cuda:0')
###########reward: 0.0, step: 196
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1671], device='cuda:0')
###########reward: 0.0, step: 197
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1833], device='cuda:0')
###########reward: 0.0, step: 198
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1484], device='cuda:0')
###########reward: 0.0, step: 199
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1429], device='cuda:0')
###########reward: 0.0, step: 200
get_action_and_value:Act: Place Furnace, 9   tensor([0.1640], device='cuda:0')
###########reward: 0.0, step: 201
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1467], device='cuda:0')
###########reward: 0.0, step: 202
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1568], device='cuda:0')
###########reward: 0.0, step: 203
get_action_and_value:Act: Move North, 3   tensor([0.1543], device='cuda:0')
###########reward: 0.0, step: 204
get_action_and_value:Act: Move East, 2   tensor([0.1672], device='cuda:0')
###########reward: 0.0, step: 205
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1650], device='cuda:0')
###########reward: 0.0, step: 206
get_action_and_value:Act: Place Furnace, 9   tensor([0.1444], device='cuda:0')
###########reward: 0.0, step: 207
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1620], device='cuda:0')
###########reward: 0.0, step: 208
get_action_and_value:Act: Place Stone, 7   tensor([0.1631], device='cuda:0')
###########reward: 0.0, step: 209
get_action_and_value:Act: Place Furnace, 9   tensor([0.1612], device='cuda:0')
###########reward: 0.0, step: 210
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1484], device='cuda:0')
###########reward: 0.0, step: 211
get_action_and_value:Act: Do, 5   tensor([0.1723], device='cuda:0')
###########reward: 0.0, step: 212
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1717], device='cuda:0')
###########reward: 0.0, step: 213
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1711], device='cuda:0')
###########reward: 0.0, step: 214
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1480], device='cuda:0')
###########reward: 0.0, step: 215
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1844], device='cuda:0')
###########reward: 0.0, step: 216
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1654], device='cuda:0')
###########reward: 0.0, step: 217
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1714], device='cuda:0')
###########reward: 0.0, step: 218
get_action_and_value:Act: Place Stone, 7   tensor([0.1734], device='cuda:0')
###########reward: 0.0, step: 219
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1670], device='cuda:0')
###########reward: 0.0, step: 220
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1545], device='cuda:0')
###########reward: 0.0, step: 221
get_action_and_value:Act: Move North, 3   tensor([0.1813], device='cuda:0')
###########reward: 0.0, step: 222
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1704], device='cuda:0')
###########reward: 0.0, step: 223
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.1602], device='cuda:0')
###########reward: 0.0, step: 224
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1296], device='cuda:0')
###########reward: 0.0, step: 225
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1612], device='cuda:0')
###########reward: 0.0, step: 226
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1621], device='cuda:0')
###########reward: 0.0, step: 227
get_action_and_value:Act: Move East, 2   tensor([0.1631], device='cuda:0')
###########reward: 0.0, step: 228
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1598], device='cuda:0')
###########reward: 0.0, step: 229
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.1428], device='cuda:0')
###########reward: 0.0, step: 230
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1720], device='cuda:0')
###########reward: 0.0, step: 231
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1615], device='cuda:0')
###########reward: 0.0, step: 232
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1625], device='cuda:0')
###########reward: 0.0, step: 233
get_action_and_value:Act: Move South, 4   tensor([0.2811], device='cuda:0')
###########reward: 0.0, step: 234
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1839], device='cuda:0')
###########reward: 0.0, step: 235
get_action_and_value:Act: Place Stone, 7   tensor([0.1546], device='cuda:0')
###########reward: 0.0, step: 236
get_action_and_value:Act: Move South, 4   tensor([0.1223], device='cuda:0')
###########reward: 0.0, step: 237
get_action_and_value:Act: Move West, 1   tensor([0.1648], device='cuda:0')
###########reward: 0.0, step: 238
get_action_and_value:Act: Move East, 2   tensor([0.1889], device='cuda:0')
###########reward: 0.0, step: 239
get_action_and_value:Act: Move South, 4   tensor([0.1860], device='cuda:0')
###########reward: 0.0, step: 240
get_action_and_value:Act: Move South, 4   tensor([0.1894], device='cuda:0')
###########reward: 0.0, step: 241
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.1931], device='cuda:0')
###########reward: 0.0, step: 242
get_action_and_value:Act: Move South, 4   tensor([0.1549], device='cuda:0')
###########reward: 0.0, step: 243
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.1786], device='cuda:0')
###########reward: 0.0, step: 244
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1591], device='cuda:0')
###########reward: 0.0, step: 245
get_action_and_value:Act: Move North, 3   tensor([0.1536], device='cuda:0')
###########reward: 0.0, step: 246
get_action_and_value:Act: Move North, 3   tensor([0.1496], device='cuda:0')
###########reward: 0.0, step: 247
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1386], device='cuda:0')
###########reward: 0.0, step: 248
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1655], device='cuda:0')
###########reward: 0.0, step: 249
get_action_and_value:Act: Place Table, 8   tensor([0.2883], device='cuda:0')
###########reward: 0.0, step: 250
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.1289], device='cuda:0')
###########reward: 0.0, step: 251
get_action_and_value:Act: Move South, 4   tensor([0.1525], device='cuda:0')
###########reward: 0.0, step: 252
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.2004], device='cuda:0')
###########reward: 0.0, step: 253
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.1554], device='cuda:0')
###########reward: 0.0, step: 254
