Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/bert-base-nli-mean-tokens
Use pytorch device: cuda
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
Load pretrained SentenceTransformer: /scratch/nlp/lijiaqi/models/all-MiniLM-L6-v2
Use pytorch device: cuda
===========Current train update: 1
Loaded 1572 Programmatic tasks, 1558 Creative tasks, and 1 special task: "Playthrough". Totally 3131 tasks loaded.
###########reward: 0.0, step: 292
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6979], device='cuda:0')
###########reward: 0.0, step: 293
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6907], device='cuda:0')
###########reward: 0.0, step: 294
get_action_and_value:Act: Move North, 3   tensor([0.7258], device='cuda:0')
###########reward: 0.0, step: 295
get_action_and_value:Act: Place Table, 8   tensor([0.6942], device='cuda:0')
###########reward: 0.0, step: 296
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6902], device='cuda:0')
###########reward: 0.0, step: 297
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6934], device='cuda:0')
###########reward: 0.0, step: 298
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6584], device='cuda:0')
###########reward: 0.0, step: 299
get_action_and_value:Act: Move North, 3   tensor([0.7037], device='cuda:0')
###########reward: 0.0, step: 300
get_action_and_value:Act: Move East, 2   tensor([0.6755], device='cuda:0')
###########reward: 0.0, step: 301
get_action_and_value:Act: Noop, 0   tensor([0.7109], device='cuda:0')
###########reward: 0.0, step: 302
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6949], device='cuda:0')
###########reward: 0.0, step: 303
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6759], device='cuda:0')
###########reward: 0.0, step: 304
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6587], device='cuda:0')
###########reward: 0.0, step: 305
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6640], device='cuda:0')
###########reward: 0.0, step: 306
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6762], device='cuda:0')
###########reward: 0.0, step: 307
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6705], device='cuda:0')
###########reward: 0.0, step: 308
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6580], device='cuda:0')
###########reward: 0.0, step: 309
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7004], device='cuda:0')
###########reward: 0.0, step: 310
get_action_and_value:Act: Place Plant, 10   tensor([0.6953], device='cuda:0')
###########reward: 0.0, step: 311
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6890], device='cuda:0')
###########reward: 0.0, step: 312
get_action_and_value:Act: Place Stone, 7   tensor([0.6954], device='cuda:0')
###########reward: 0.0, step: 313
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6936], device='cuda:0')
###########reward: 0.0, step: 314
get_action_and_value:Act: Move North, 3   tensor([0.7192], device='cuda:0')
###########reward: 0.0, step: 315
get_action_and_value:Act: Place Stone, 7   tensor([0.7053], device='cuda:0')
###########reward: 0.0, step: 316
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6765], device='cuda:0')
###########reward: 0.0, step: 317
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6903], device='cuda:0')
###########reward: 0.0, step: 318
get_action_and_value:Act: Move East, 2   tensor([0.6681], device='cuda:0')
###########reward: 0.0, step: 319
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6758], device='cuda:0')
###########reward: 0.0, step: 320
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7394], device='cuda:0')
###########reward: 0.0, step: 321
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6392], device='cuda:0')
###########reward: 0.0, step: 322
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6705], device='cuda:0')
###########reward: 0.0, step: 323
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6865], device='cuda:0')
###########reward: 0.0, step: 324
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6813], device='cuda:0')
###########reward: 0.0, step: 325
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6857], device='cuda:0')
###########reward: 0.0, step: 326
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5533], device='cuda:0')
###########reward: 0.0, step: 327
get_action_and_value:Act: Move West, 1   tensor([0.6375], device='cuda:0')
###########reward: 0.0, step: 328
get_action_and_value:Act: Place Table, 8   tensor([0.6776], device='cuda:0')
###########reward: 0.0, step: 329
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6977], device='cuda:0')
###########reward: 0.0, step: 330
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7114], device='cuda:0')
###########reward: 0.0, step: 331
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7163], device='cuda:0')
###########reward: 0.0, step: 332
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6877], device='cuda:0')
###########reward: 0.0, step: 333
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6999], device='cuda:0')
###########reward: 0.0, step: 334
get_action_and_value:Act: Move West, 1   tensor([0.7030], device='cuda:0')
###########reward: 0.0, step: 335
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6829], device='cuda:0')
###########reward: 0.0, step: 336
get_action_and_value:Act: Move East, 2   tensor([0.7210], device='cuda:0')
###########reward: 0.0, step: 337
get_action_and_value:Act: Place Table, 8   tensor([0.6548], device='cuda:0')
###########reward: 0.0, step: 338
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7070], device='cuda:0')
###########reward: 0.0, step: 339
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6793], device='cuda:0')
###########reward: 0.0, step: 340
get_action_and_value:Act: Place Stone, 7   tensor([0.6785], device='cuda:0')
###########reward: 0.0, step: 341
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7046], device='cuda:0')
###########reward: 0.0, step: 342
get_action_and_value:Act: Move West, 1   tensor([0.6803], device='cuda:0')
###########reward: 0.0, step: 343
get_action_and_value:Act: Move East, 2   tensor([0.6864], device='cuda:0')
###########reward: 0.0, step: 344
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6970], device='cuda:0')
###########reward: 0.0, step: 345
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7522], device='cuda:0')
###########reward: 0.0, step: 346
get_action_and_value:Act: Move South, 4   tensor([0.6903], device='cuda:0')
###########reward: 0.0, step: 347
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6946], device='cuda:0')
###########reward: 0.0, step: 348
get_action_and_value:Act: Place Plant, 10   tensor([0.6832], device='cuda:0')
###########reward: 0.0, step: 349
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7013], device='cuda:0')
###########reward: 0.0, step: 350
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6724], device='cuda:0')
###########reward: 0.0, step: 351
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6480], device='cuda:0')
###########reward: 0.0, step: 352
get_action_and_value:Act: Place Stone, 7   tensor([0.7139], device='cuda:0')
###########reward: 0.0, step: 353
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6877], device='cuda:0')
###########reward: 0.0, step: 354
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7059], device='cuda:0')
###########reward: 0.0, step: 355
get_action_and_value:Act: Move West, 1   tensor([0.6362], device='cuda:0')
###########reward: 0.0, step: 356
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6544], device='cuda:0')
###########reward: 0.0, step: 357
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6837], device='cuda:0')
###########reward: 0.0, step: 358
get_action_and_value:Act: Place Table, 8   tensor([0.6498], device='cuda:0')
###########reward: 0.0, step: 359
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6899], device='cuda:0')
###########reward: 0.0, step: 360
get_action_and_value:Act: Place Plant, 10   tensor([0.6682], device='cuda:0')
###########reward: 0.0, step: 361
get_action_and_value:Act: Move West, 1   tensor([0.6451], device='cuda:0')
###########reward: 0.0, step: 362
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6580], device='cuda:0')
###########reward: 0.0, step: 363
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6694], device='cuda:0')
###########reward: 0.0, step: 364
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5210], device='cuda:0')
###########reward: 0.0, step: 365
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6201], device='cuda:0')
###########reward: 0.0, step: 366
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6604], device='cuda:0')
###########reward: 0.0, step: 367
get_action_and_value:Act: Place Plant, 10   tensor([0.6860], device='cuda:0')
###########reward: 0.0, step: 368
get_action_and_value:Act: Place Furnace, 9   tensor([0.6962], device='cuda:0')
###########reward: 0.0, step: 369
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6631], device='cuda:0')
###########reward: 0.0, step: 370
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6506], device='cuda:0')
###########reward: 0.0, step: 371
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5530], device='cuda:0')
###########reward: 0.0, step: 372
get_action_and_value:Act: Place Plant, 10   tensor([0.6652], device='cuda:0')
###########reward: 0.0, step: 373
get_action_and_value:Act: Place Plant, 10   tensor([0.7116], device='cuda:0')
###########reward: 0.0, step: 374
get_action_and_value:Act: Move North, 3   tensor([0.5033], device='cuda:0')
###########reward: 0.0, step: 375
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6310], device='cuda:0')
###########reward: 0.0, step: 376
get_action_and_value:Act: Do, 5   tensor([0.6869], device='cuda:0')
###########reward: 0.0, step: 377
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7010], device='cuda:0')
###########reward: 0.0, step: 378
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6717], device='cuda:0')
###########reward: 0.0, step: 379
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6557], device='cuda:0')
###########reward: 0.0, step: 380
get_action_and_value:Act: Move West, 1   tensor([0.6843], device='cuda:0')
###########reward: 0.0, step: 381
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7100], device='cuda:0')
###########reward: 0.0, step: 382
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7169], device='cuda:0')
###########reward: 0.0, step: 383
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7260], device='cuda:0')
###########reward: 0.0, step: 384
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7044], device='cuda:0')
###########reward: 0.0, step: 385
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6523], device='cuda:0')
###########reward: 0.0, step: 386
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6588], device='cuda:0')
###########reward: 0.0, step: 387
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7027], device='cuda:0')
###########reward: 0.0, step: 388
get_action_and_value:Act: Move West, 1   tensor([0.7084], device='cuda:0')
###########reward: 0.0, step: 389
get_action_and_value:Act: Do, 5   tensor([0.7083], device='cuda:0')
###########reward: 0.0, step: 390
get_action_and_value:Act: Sleep, 6   tensor([0.6988], device='cuda:0')
###########reward: 0.0, step: 391
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6672], device='cuda:0')
###########reward: 0.0, step: 392
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6761], device='cuda:0')
###########reward: 0.0, step: 393
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6498], device='cuda:0')
###########reward: 0.0, step: 394
get_action_and_value:Act: Place Stone, 7   tensor([0.6340], device='cuda:0')
###########reward: 0.0, step: 395
get_action_and_value:Act: Place Furnace, 9   tensor([0.7056], device='cuda:0')
###########reward: 0.0, step: 396
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6464], device='cuda:0')
###########reward: 0.0, step: 397
get_action_and_value:Act: Move South, 4   tensor([0.6653], device='cuda:0')
###########reward: 0.0, step: 398
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6998], device='cuda:0')
###########reward: 0.0, step: 399
get_action_and_value:Act: Move South, 4   tensor([0.6760], device='cuda:0')
###########reward: 0.0, step: 400
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6455], device='cuda:0')
###########reward: 0.0, step: 401
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6608], device='cuda:0')
###########reward: 0.0, step: 402
get_action_and_value:Act: Place Stone, 7   tensor([0.6618], device='cuda:0')
###########reward: 0.0, step: 403
get_action_and_value:Act: Noop, 0   tensor([0.7088], device='cuda:0')
###########reward: 0.0, step: 404
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6573], device='cuda:0')
###########reward: 0.0, step: 405
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6665], device='cuda:0')
###########reward: 0.0, step: 406
get_action_and_value:Act: Place Stone, 7   tensor([0.6334], device='cuda:0')
###########reward: 0.0, step: 407
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7185], device='cuda:0')
###########reward: 0.0, step: 408
get_action_and_value:Act: Move West, 1   tensor([0.6787], device='cuda:0')
###########reward: 0.0, step: 409
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7111], device='cuda:0')
###########reward: 0.0, step: 410
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6532], device='cuda:0')
###########reward: 0.0, step: 411
get_action_and_value:Act: Move West, 1   tensor([0.6427], device='cuda:0')
###########reward: 0.0, step: 412
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7106], device='cuda:0')
###########reward: 0.0, step: 413
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6255], device='cuda:0')
###########reward: 0.0, step: 414
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6733], device='cuda:0')
###########reward: 0.0, step: 415
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6167], device='cuda:0')
###########reward: 0.0, step: 416
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.5928], device='cuda:0')
###########reward: 0.0, step: 417
get_action_and_value:Act: Place Stone, 7   tensor([0.6499], device='cuda:0')
###########reward: 0.0, step: 418
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6558], device='cuda:0')
###########reward: 0.0, step: 419
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6814], device='cuda:0')
###########reward: 0.0, step: 420
get_action_and_value:Act: Place Table, 8   tensor([0.6171], device='cuda:0')
###########reward: 0.0, step: 421
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6575], device='cuda:0')
###########reward: 0.0, step: 422
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6688], device='cuda:0')
###########reward: 0.0, step: 423
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6222], device='cuda:0')
###########reward: 0.0, step: 424
get_action_and_value:Act: Move North, 3   tensor([0.6284], device='cuda:0')
###########reward: 0.0, step: 425
get_action_and_value:Act: Move South, 4   tensor([0.7197], device='cuda:0')
###########reward: 0.0, step: 426
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6507], device='cuda:0')
###########reward: 0.0, step: 427
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7668], device='cuda:0')
###########reward: 0.0, step: 428
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6285], device='cuda:0')
###########reward: 0.0, step: 429
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6453], device='cuda:0')
###########reward: 0.0, step: 430
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6356], device='cuda:0')
###########reward: 0.0, step: 431
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.5977], device='cuda:0')
###########reward: 0.0, step: 432
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6637], device='cuda:0')
###########reward: 0.0, step: 433
get_action_and_value:Act: Place Stone, 7   tensor([0.6240], device='cuda:0')
###########reward: 0.0, step: 434
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6799], device='cuda:0')
###########reward: 0.0, step: 435
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6720], device='cuda:0')
###########reward: 0.0, step: 436
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.5581], device='cuda:0')
###########reward: 0.0, step: 437
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6159], device='cuda:0')
###########reward: 0.0, step: 438
get_action_and_value:Act: Place Plant, 10   tensor([0.6630], device='cuda:0')
###########reward: 0.0, step: 439
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7028], device='cuda:0')
###########reward: 0.0, step: 440
get_action_and_value:Act: Place Stone, 7   tensor([0.6319], device='cuda:0')
###########reward: 0.0, step: 441
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6728], device='cuda:0')
###########reward: 0.0, step: 442
get_action_and_value:Act: Place Stone, 7   tensor([0.6206], device='cuda:0')
###########reward: 0.0, step: 443
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6343], device='cuda:0')
###########reward: 0.0, step: 444
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6188], device='cuda:0')
###########reward: 0.0, step: 445
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6636], device='cuda:0')
###########reward: 0.0, step: 446
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6015], device='cuda:0')
###########reward: 0.0, step: 447
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6423], device='cuda:0')
###########reward: 0.0, step: 448
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6758], device='cuda:0')
###########reward: 0.0, step: 449
get_action_and_value:Act: Place Furnace, 9   tensor([0.6229], device='cuda:0')
###########reward: 0.0, step: 450
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6661], device='cuda:0')
###########reward: 0.0, step: 451
get_action_and_value:Act: Move West, 1   tensor([0.6155], device='cuda:0')
###########reward: 0.0, step: 452
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6784], device='cuda:0')
###########reward: 0.0, step: 453
get_action_and_value:Act: Place Stone, 7   tensor([0.6412], device='cuda:0')
###########reward: 0.0, step: 454
get_action_and_value:Act: Place Stone, 7   tensor([0.6928], device='cuda:0')
###########reward: 0.0, step: 455
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.5546], device='cuda:0')
###########reward: 0.0, step: 456
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6890], device='cuda:0')
###########reward: 0.0, step: 457
get_action_and_value:Act: Move South, 4   tensor([0.6421], device='cuda:0')
###########reward: 0.0, step: 458
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6555], device='cuda:0')
###########reward: 0.0, step: 459
get_action_and_value:Act: Sleep, 6   tensor([0.6868], device='cuda:0')
###########reward: 0.0, step: 460
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6413], device='cuda:0')
###########reward: 0.0, step: 461
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6671], device='cuda:0')
###########reward: 0.0, step: 462
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5936], device='cuda:0')
###########reward: 0.0, step: 463
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6720], device='cuda:0')
###########reward: 0.0, step: 464
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6436], device='cuda:0')
###########reward: 0.0, step: 465
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6436], device='cuda:0')
###########reward: 0.0, step: 466
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6421], device='cuda:0')
###########reward: 0.0, step: 467
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6096], device='cuda:0')
###########reward: 0.0, step: 468
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6653], device='cuda:0')
###########reward: 0.0, step: 469
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6070], device='cuda:0')
###########reward: 0.0, step: 470
get_action_and_value:Act: Move East, 2   tensor([0.6847], device='cuda:0')
###########reward: 0.0, step: 471
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6613], device='cuda:0')
###########reward: 0.0, step: 472
get_action_and_value:Act: Place Stone, 7   tensor([0.6385], device='cuda:0')
###########reward: 0.0, step: 473
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6742], device='cuda:0')
###########reward: 0.0, step: 474
get_action_and_value:Act: Move South, 4   tensor([0.6220], device='cuda:0')
###########reward: 0.0, step: 475
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6502], device='cuda:0')
###########reward: 0.0, step: 476
get_action_and_value:Act: Move East, 2   tensor([0.6427], device='cuda:0')
###########reward: 0.0, step: 477
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6672], device='cuda:0')
###########reward: 0.0, step: 478
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6323], device='cuda:0')
###########reward: 0.0, step: 479
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6467], device='cuda:0')
###########reward: 0.0, step: 480
get_action_and_value:Act: Do, 5   tensor([0.6329], device='cuda:0')
###########reward: 0.0, step: 481
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6549], device='cuda:0')
###########reward: 0.0, step: 482
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6815], device='cuda:0')
###########reward: 0.0, step: 483
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.6461], device='cuda:0')
###########reward: 0.0, step: 484
get_action_and_value:Act: Place Furnace, 9   tensor([0.6769], device='cuda:0')
###########reward: 0.0, step: 485
get_action_and_value:Act: Noop, 0   tensor([0.6289], device='cuda:0')
###########reward: 0.0, step: 486
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6605], device='cuda:0')
###########reward: 0.0, step: 487
get_action_and_value:Act: Place Plant, 10   tensor([0.7111], device='cuda:0')
###########reward: 0.0, step: 488
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6770], device='cuda:0')
###########reward: 0.0, step: 489
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.6725], device='cuda:0')
###########reward: 0.0, step: 490
get_action_and_value:Act: Place Stone, 7   tensor([0.5756], device='cuda:0')
###########reward: 1.0, step: 491
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7031], device='cuda:0')
###########reward: 0.0, step: 492
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.6300], device='cuda:0')
###########reward: 0.0, step: 493
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6852], device='cuda:0')
###########reward: 0.0, step: 494
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.6581], device='cuda:0')
###########reward: 0.0, step: 495
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6760], device='cuda:0')
###########reward: 0.0, step: 496
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.6883], device='cuda:0')
###########reward: 0.0, step: 497
get_action_and_value:Act: Move West, 1   tensor([0.6602], device='cuda:0')
###########reward: 0.0, step: 498
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6618], device='cuda:0')
###########reward: 0.0, step: 499
Update value
value_loss  0.001289980486035347
v_loss  0.002579960972070694
Update policy
policy_loss  -0.0023251997772604227
pg_loss  -0.0020546673331409693
old_approx_kl  2.3512985706329346
approx_kl  1.4465439319610596
total_approx_kl  0.7087835073471069
Finish epoch
=====hits: {'collect_drink': 2, 'wake_up': 1}
=====curr_ach: {'collect_coal': 0, 'collect_diamond': 0, 'collect_drink': 2, 'collect_iron': 0, 'collect_sapling': 0, 'collect_stone': 0, 'collect_wood': 0, 'defeat_skeleton': 0, 'defeat_zombie': 0, 'eat_cow': 0, 'eat_plant': 0, 'make_iron_pickaxe': 0, 'make_iron_sword': 0, 'make_stone_pickaxe': 0, 'make_stone_sword': 0, 'make_wood_pickaxe': 0, 'make_wood_sword': 0, 'place_furnace': 0, 'place_plant': 0, 'place_stone': 0, 'place_table': 0, 'wake_up': 1}
===========Current_step: 2500,  =====total_reward: 1.1
===========Current train update: 6
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7396], device='cuda:0')
###########reward: 0.0, step: 0
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7170], device='cuda:0')
###########reward: 0.0, step: 1
get_action_and_value:Act: Move West, 1   tensor([0.6819], device='cuda:0')
###########reward: 0.0, step: 2
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7485], device='cuda:0')
###########reward: 0.0, step: 3
get_action_and_value:Act: Sleep, 6   tensor([0.7316], device='cuda:0')
###########reward: 0.0, step: 4
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7512], device='cuda:0')
###########reward: 0.0, step: 5
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7366], device='cuda:0')
###########reward: 0.0, step: 6
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5212], device='cuda:0')
###########reward: 0.0, step: 7
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7075], device='cuda:0')
###########reward: 0.0, step: 8
get_action_and_value:Act: Move South, 4   tensor([0.7146], device='cuda:0')
###########reward: 0.0, step: 9
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7395], device='cuda:0')
###########reward: 0.0, step: 10
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7132], device='cuda:0')
###########reward: 0.0, step: 11
get_action_and_value:Act: Move West, 1   tensor([0.7061], device='cuda:0')
###########reward: 0.0, step: 12
get_action_and_value:Act: Make Stone Sword, 15   tensor([0.7455], device='cuda:0')
###########reward: 0.0, step: 13
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.7256], device='cuda:0')
###########reward: 0.0, step: 14
get_action_and_value:Act: Move West, 1   tensor([0.7735], device='cuda:0')
###########reward: 0.0, step: 15
get_action_and_value:Act: Move North, 3   tensor([0.7438], device='cuda:0')
###########reward: 0.0, step: 16
get_action_and_value:Act: Make Iron Sword, 16   tensor([0.7392], device='cuda:0')
###########reward: 0.0, step: 17
get_action_and_value:Act: Move North, 3   tensor([0.7657], device='cuda:0')
###########reward: 0.0, step: 18
get_action_and_value:Act: Place Stone, 7   tensor([0.7162], device='cuda:0')
###########reward: 0.0, step: 19
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.7562], device='cuda:0')
###########reward: 0.0, step: 20
get_action_and_value:Act: Make Wood Sword, 14   tensor([0.7423], device='cuda:0')
###########reward: 0.0, step: 21
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7485], device='cuda:0')
###########reward: 0.0, step: 22
get_action_and_value:Act: Place Plant, 10   tensor([0.7268], device='cuda:0')
###########reward: 0.0, step: 23
get_action_and_value:Act: Place Plant, 10   tensor([0.7592], device='cuda:0')
###########reward: 0.0, step: 24
get_action_and_value:Act: Make Iron Pickaxe, 13   tensor([0.5089], device='cuda:0')
###########reward: 0.0, step: 25
get_action_and_value:Act: Make Wood Pickaxe, 11   tensor([0.7063], device='cuda:0')
###########reward: 0.0, step: 26
get_action_and_value:Act: Move West, 1   tensor([0.7287], device='cuda:0')
###########reward: 0.0, step: 27
get_action_and_value:Act: Make Stone Pickaxe, 12   tensor([0.6830], device='cuda:0')
###########reward: 0.0, step: 28
get_action_and_value:Act: Move West, 1   tensor([0.7141], device='cuda:0')
###########reward: 0.0, step: 29
